term_in,201803
RSTS_IN,DUMMY
assoc_term_in,DUMMY
CRN_IN,DUMMY
start_date_in,DUMMY
end_date_in,DUMMY
SUBJ,DUMMY
CRSE,DUMMY
SEC,DUMMY
LEVL,DUMMY
CRED,DUMMY
GMOD,DUMMY
TITLE,DUMMY
MESG,DUMMY
REG_BTN,DUMMY
MESG,DUMMY
RSTS_IN,
assoc_term_in,201803
CRN_IN,26828
start_date_in,08/27/2018
end_date_in,12/10/2018
SUBJ,CSCI
CRSE,6010
SEC,12
LEVL,Graduate
CRED,3
GMOD,Letter Grade
TITLE,Intro to CS Fundamentals
MESG,DUMMY
RSTS_IN,
assoc_term_in,201803
CRN_IN,22462
start_date_in,08/27/2018
end_date_in,12/10/2018
SUBJ,EAP
CRSE,6111
SEC,O12
LEVL,Graduate
CRED,3
GMOD,Letter Grade
TITLE,AcadWriting&Rsch/IntlGradStuII
MESG,DUMMY
RSTS_IN,
assoc_term_in,201803
CRN_IN,26528
start_date_in,08/27/2018
end_date_in,12/10/2018
SUBJ,CSCI
CRSE,6221
SEC,17
LEVL,Graduate
CRED,3
GMOD,Letter\tGrade
TITLE,Advanced Software Paradigms
MESG,DUMMY
RSTS_IN,
assoc_term_in,201803
CRN_IN,26804
start_date_in,08/27/2018
end_date_in,12/10/2018
SUBJ,CSCI
CRSE,6011
SEC,11
LEVL,Graduate
CRED,3
GMOD,Letter Grade
TITLE,Intro to Computer Systems
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
RSTS_IN,RW
CRN_IN,
assoc_term_in,
start_date_in,
end_date_in,
regs_row,4
wait_row,0
add_row,10
REG_BTN,Class Search